# target_key=jpn_Jpan  lang_code=ja
# Σ_target=1,002,756,190  marg_total=87,843,958,530  marg_keys=87
# alpha=0.5  delta=1.0  min_count=100
# variant=B (rate test only — no char mask)
# 3,999 tokens, sorted by count desc
{2439: 'の'}
{23273: '「──'}
{130817: '、──'}
{98367: None}
{45996: 'ごめんな'}
{92411: '$a'}
{111300: ' 第三章'}
{115745: '日初版発行'}
{14863: '。」\n\n'}
{114614: '。</'}
{31807: 'Iterator'}
{12205: '(value'}
